timestamp,email,check1,check2,check3,check4,check5,check6
28/07/2023,[email],on,,,on,on,
28/07/2023,help![email],on,,,,,on
28/07/2023,[email],on,,on,,,
28/07/2023,[email],on,,,,,
28/07/2023,[email],on,,,on,,
28/07/2023,[email],on,,,,,
28/07/2023,[email],on,,on,,on,
29/07/2023,[email],,,,,,on
30/07/2023,[email],,,on,,,
31/07/2023,[email],on,,on,,on,
01/08/2023,[email],,,,,on,
02/08/2023,[email],,on,on,,,on